Address,USB0::0x2A8D::0x8601::MY59013886::0::INSTR,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Model,DAQ973A,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Serial Number:,MY59013886,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Firmware Version,A.03.03-01.00-02.01-00.02-02.00-03-03,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Start Time,2026-06-16 12:36:27.033,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stop Time,2026-06-18 09:42:17.217,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data Log Running,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Instrument Configuration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Modules,4,Slot 0,SCD,Slot 1,DAQM901A,Slot 4,DAQ970A Computed Channels,Slot 10,Virtual Digitizer Channels,,,,,,,,,,,,,,,,,,,,
Total Channels,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channel Configuration,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Channels,Name,Function,Range/Arg1,Res/Arg2,NPLC,Channel Delay (Seconds),Scale,Function,Gain (M),Offset (B),Label,Test,Low,High,Delta,After N,Alarm,,,,,,,,,,,,
102,T_reg_in,DC Voltage,Auto,5.5,1,0.0006,True,SCAL,100,-40,°C,Off,0,0,None,1,None,,,,,,,,,,,,
103,Phi_reg_in,DC Voltage,Auto,5.5,1,0.0006,True,SCAL,100,0,,Off,0,0,None,1,None,,,,,,,,,,,,
104,T_RL_III,Temp 4-Wire RTD,None,C,1,0.0003,False,SCAL,1,0,°C,Off,0,0,None,1,None,,,,,,,,,,,,
105,T_VL_III,Temp 4-Wire RTD,None,C,1,0.0003,False,SCAL,1,0,°C,Off,0,0,None,1,None,,,,,,,,,,,,
106,T_proc_in,DC Voltage,Auto,5.5,1,0.0005,True,SCAL,100,-40,°C,Off,0,0,None,1,None,,,,,,,,,,,,
107,Phi_proc_in,DC Voltage,Auto,5.5,1,0.0005,True,SCAL,100,0,,Off,0,0,None,1,None,,,,,,,,,,,,
